n_vertex = 16;
n_edge = 30;
h_edge = 15;
n_sender = 0;
n_receiver = 0;
n_demand = 10;
avertex = [[ 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ] [ 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ] [ 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ] [ 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 ] [ 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 ] [ 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 ] [ 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 ] [ 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 ] [ 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 ] [ 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 ] [ 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 ] [ 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 ] [ 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 ] [ 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 ] [ 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 ] [ 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 ] [ 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 ] [ 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 ] [ 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 ] [ 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 ] [ 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 ] [ 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 ] [ 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 ] [ 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 ] [ 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 ] [ 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 ] [ 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 ] [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 ] [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 ] [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 ] ];
bvertex = [[ 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ] [ 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ] [ 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 ] [ 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ] [ 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 ] [ 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 ] [ 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 ] [ 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 ] [ 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 ] [ 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 ] [ 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 ] [ 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 ] [ 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 ] [ 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 ] [ 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 ] [ 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 ] [ 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 ] [ 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 ] [ 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 ] [ 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 ] [ 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 ] [ 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 ] [ 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 ] [ 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 ] [ 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 ] [ 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 ] [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 ] [ 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 ] [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 ] [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 ] ];
max_capacity = [ 0 100 0 100 0 100 0 100 0 100 0 100 0 100 0 100 0 100 0 100 0 100 0 100 0 100 100 100 100 100];
sender_edge = [];
receiver_edge = [];
demand = [[ 2 12 1000 ][ 3 12 900 ][ 4 12 800 ][ 5 12 700 ][ 6 12 600 ][ 7 12 500 ][ 8 12 400 ][ 9 12 300 ][ 13 12 100 ][ 16 12 400 ]];
max_bitrate = [ 100 100 100 100 100 100 100 100 100 100 ];
