n_vertex = 16;
n_edge = 30;
h_edge = 15;
n_sender = 0;
n_receiver = 0;
n_demand = 10;
avertex = [[ 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ] [ 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ] [ 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ] [ 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 ] [ 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 ] [ 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 ] [ 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 ] [ 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 ] [ 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 ] [ 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 ] [ 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 ] [ 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 ] [ 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 ] [ 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 ] [ 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 ] [ 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 ] [ 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 ] [ 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 ] [ 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 ] [ 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 ] [ 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 ] [ 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 ] [ 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 ] [ 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 ] [ 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 ] [ 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 ] [ 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 ] [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 ] [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 ] [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 ] ];
bvertex = [[ 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ] [ 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ] [ 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 ] [ 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ] [ 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 ] [ 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 ] [ 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 ] [ 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 ] [ 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 ] [ 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 ] [ 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 ] [ 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 ] [ 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 ] [ 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 ] [ 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 ] [ 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 ] [ 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 ] [ 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 ] [ 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 ] [ 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 ] [ 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 ] [ 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 ] [ 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 ] [ 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 ] [ 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 ] [ 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 ] [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 ] [ 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 ] [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 ] [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 ] ];
max_capacity = [ 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100];
sender_edge = [];
receiver_edge = [];
demand = [[ 1 16 100 ][ 2 16 100 ][ 3 16 100 ][ 4 16 100 ][ 5 16 100 ][ 6 16 100 ][ 9 16 100 ][ 10 16 100 ][ 11 16 100 ][ 13 16 100 ]];
max_bitrate = [ 100 100 100 100 100 100 100 100 100 100 ];
