n_vertex = 16;
n_edge = 30;
h_edge = 15;
n_sender = 0;
n_receiver = 0;
n_demand = 14;
avertex = [[ 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ] [ 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ] [ 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ] [ 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 ] [ 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 ] [ 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 ] [ 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 ] [ 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 ] [ 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 ] [ 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 ] [ 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 ] [ 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 ] [ 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 ] [ 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 ] [ 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 ] [ 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 ] [ 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 ] [ 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 ] [ 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 ] [ 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 ] [ 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 ] [ 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 ] [ 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 ] [ 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 ] [ 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 ] [ 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 ] [ 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 ] [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 ] [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 ] [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 ] ];
bvertex = [[ 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ] [ 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ] [ 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 ] [ 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ] [ 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 ] [ 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 ] [ 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 ] [ 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 ] [ 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 ] [ 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 ] [ 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 ] [ 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 ] [ 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 ] [ 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 ] [ 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 ] [ 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 ] [ 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 ] [ 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 ] [ 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 ] [ 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 ] [ 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 ] [ 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 ] [ 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 ] [ 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 ] [ 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 ] [ 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 ] [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 ] [ 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 ] [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 ] [ 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 ] ];
max_capacity = [ 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100 100];
sender_edge = [];
receiver_edge = [];
demand = [[ 1 16 1500 ][ 2 16 1400 ][ 3 16 1300 ][ 4 16 1200 ][ 5 16 1100 ][ 6 16 1000 ][ 7 16 900 ][ 8 16 800 ][ 9 16 700 ][ 10 16 600 ][ 11 16 500 ][ 12 16 400 ][ 13 16 300 ][ 14 16 200 ]];
max_bitrate = [ 100 100 100 100 100 100 100 100 100 100 100 100 100 100 ];
